address,lat,lon
"Jalan Binjai, KL City, Kuala Lumpur",3.1577071,101.7183463
"Jalan Klang Lama, Jalan Klang Lama (Old Klang Road), Kuala Lumpur",3.0925535,101.6751405
"Persiaran Sultan Ismail, KLCC, Kuala Lumpur",3.147233,101.7118992
"Persiaran Capsquare, Capital Square, Dang Wangi, KL City, Kuala Lumpur",3.1541815,101.7001324
"Bangsar, Kuala Lumpur",3.12901,101.6797838
"cheras, Cheras, Kuala Lumpur",3.1068447,101.7259197
"Cheras, Kuala Lumpur",3.1068447,101.7259197
"Jalan Riang Ria 8, Kuchai Lama, Kuala Lumpur",3.0815115,101.688953
"Jalan Gombak Sejahtera, Setapak, Setapak, Kuala Lumpur",3.1980421,101.7052457
"Jalan Prima Pelangi 1, Bukit Prima Pelangi, Segambut, Kuala Lumpur",3.178022,101.6465911
"Jalan 3/109c3, Taman Abadi Indah, Taman Desa, Taman Desa, Kuala Lumpur",3.0956728,101.6839211
"3111 Jalan Riang, Taman Gembira. Kuchai Lama, Kuchai Lama, Kuala Lumpur",3.0836069,101.6877335
"Jalan Ipoh, Jalan Ipoh, Kuala Lumpur",3.1799408,101.6835825
"Jalan Desa Utama Taman Desa, Kuala Lumpur, Taman Desa, Kuala Lumpur",3.1033428,101.683733
"1a Jalan Metro Wangsa, Wangsa Maju, Kuala Lumpur",3.2054764,101.7356899
"mont kiara, Mont Kiara, Kuala Lumpur",3.168469,101.6511722
"Kepong, Kuala Lumpur",3.213966,101.6355931
"Desa Pandan, Kuala Lumpur",3.14701,101.7373432
"Jalan Syers, Bukit Tunku, Kenny Hills (Bukit Tunku), Kuala Lumpur",3.1699131,101.6839958
"Jalan Mayang, KLCC, Kuala Lumpur",3.1606214,101.7129177
"Jalan Ampang Hilir Off Embassy Row, Kuala Lumpur, Ampang Hilir, Kuala Lumpur",3.15811,101.738256
"Jalan Bukit Pantai, Pantai, Kuala Lumpur",3.1200844,101.6664435
"78 Lorong Ampang 2, Off Jalan Ampang, Ampang Hilir, Ampang Hilir, Kuala Lumpur",3.1606066,101.7297454
"Lorong Ampang 2, Off Jalan Ampang, Taman U-Thant, Taman U-Thant, Kuala Lumpur",3.1575884,101.7256663
"Changkat Duta Kiara, Mont Kiara, Kuala Lumpur",3.1719817,101.6589897
"Jalan Klang Lama Off New Pantai Expressway (NPE), Jalan Klang Lama (Old Klang Road), Kuala Lumpur",3.1134368,101.6783092
"Jalan Tun Razak, Titiwangsa, Kuala Lumpur",3.1639212,101.7160724
"Jalan Ampang Ulu Off Jalan Ampang, Ampang, Kuala Lumpur",3.1616672,101.7481988
"Rica Residence Jalan Perhentian, Sentul, Kuala Lumpur",3.1779149,101.6871367
"Jalan Damai Perdana 3/3C Damai Perdana, cheras, Cheras, Kuala Lumpur",3.053422,101.737784
"Wangsa Maju, Kuala Lumpur",3.203764,101.7367351
"5 Jalan Kiara 5, Mont Kiara, Mont Kiara, Kuala Lumpur",3.1674149,101.6463743
"Jalan Suakasih 3/1, Cheras, Kuala Lumpur",3.0296972,101.7566818
"Damansara Heights, Kuala Lumpur",3.149137,101.653394
"Jalan 1/152 Off Jalan Puchong, Taman OUG, Jalan Klang Lama (Old Klang Road), Kuala Lumpur",3.1134368,101.6783092
"KL Sentral, Kuala Lumpur",3.1342702,101.6860525
"Cheras, Kuala Lumpur",3.1068447,101.7259197
"Cheras, Kuala Lumpur",3.1068447,101.7259197
"Kenny hills bukit tunku, Bukit Tunku, Kuala Lumpur",3.1742315,101.6797476
"PJU 8, Damansara Perdana, Damansara, Kuala Lumpur",3.1697025,101.6072453
"taman ibu kota setapak, Setapak, Kuala Lumpur",3.211553,101.7149699
"setapak indah, Setapak, Kuala Lumpur",3.215861,101.723045
"Jalan Kerinchi Kiri Off Lebuhraya Persekutuan, Bangsar South, Bangsar South, Kuala Lumpur",3.1136707,101.6647577
"Jalan Kerinchi Kiri Off Lebuhraya Persekutuan, Bangsar South, Bangsar South, Kuala Lumpur",3.1136707,101.6647577
"Bangsar Lucky Garden, Bangsar, Kuala Lumpur",3.1278927,101.6694884
"Jalan Medang Serai Off Jalan Medang Tanduk, Bukit Bandaraya, Bangsar, Kuala Lumpur",3.1387487,101.6589572
"Jalan Pudu Ulu Off Jalan Cheras, Pudu Ulu, Taman Pertama, Cheras, Kuala Lumpur",3.118817,101.729562
"Jalan Maju 2/1 Off Jalan Bunga Mawar, Taman Lembah Maju, Pandan Indah, Kuala Lumpur",3.1253571,101.7551512
"Jalan Desa Bakti Off Taman Desa, Kuala Lumpur, Taman Desa, Kuala Lumpur",3.1028602,101.6840458
"Jalan Desa Bakti Off Taman Desa, Kuala Lumpur, Taman Desa, Kuala Lumpur",3.1028602,101.6840458
"Jalan Sentul Pasar Off Jalan Dato Senu 3, Sentul, Kuala Lumpur",3.1967084,101.6932136
"Jalan Sentul Pasar Off Jalan Dato Senu 3, Sentul, Kuala Lumpur",3.1967084,101.6932136
"Jalan Kiara 9, Mont Kiara, Kuala Lumpur",3.1656759,101.6515743
"Jalan Kiara 9, Mont Kiara, Kuala Lumpur",3.1656759,101.6515743
"Jalan Kiara 9, Mont Kiara, Kuala Lumpur",3.1656759,101.6515743
"Jalan Kiara 9, Mont Kiara, Kuala Lumpur",3.1656759,101.6515743
"Jalan Kiara 9, Mont Kiara, Kuala Lumpur",3.1656759,101.6515743
"Jalan Pudu Ulu Off Jalan Cheras, Pudu Ulu, Taman Pertama, Cheras, Kuala Lumpur",3.118817,101.729562
"Jalan Kiara 3, Mont Kiara, Kuala Lumpur",3.1655448,101.6519558
"Jalan 6/38a Off Jalan Segambut, Taman Sri Sinar, Segambut, Segambut, Kuala Lumpur",3.1859192,101.6525103
"Jalan 6/38a Off Jalan Segambut, Taman Sri Sinar, Segambut, Segambut, Kuala Lumpur",3.1859192,101.6525103
"Jalan Pinang, KL City, Kuala Lumpur",3.1539798,101.7115327
"Jalan Kia Peng Off Jalan Raja Chulan, KLCC, KLCC, Kuala Lumpur",3.1521721,101.7126854
"22 Jalan P.Ramlee, KL City Centre,, KLCC, Kuala Lumpur",3.156643,101.709751
"persiaran madge, Ampang Hilir, Kuala Lumpur",3.1558727,101.7299213
"1 Persiaran Hampshire, KLCC, Kuala Lumpur",3.1610372,101.7167718
"Jalan Pinang, KL City, Kuala Lumpur",3.1539798,101.7115327
"No. 3 Jalan Pinang, CIty Centre,, KLCC, Kuala Lumpur",3.155438,101.7103252
"Sri Damansara, Kuala Lumpur",3.194485,101.6151772
"Jalan Robertson Off Jalan Pudu, Bukit Bintang, Kuala Lumpur",3.1453467,101.7043303
"jalan cheras, Cheras, Kuala Lumpur",3.1050961,101.7322091
"3 Jalan Dutamas Raya, Segambut, Kuala Lumpur",3.1801496,101.6578229
"Jalan 3/93A, Batu 2 ?, Jalan Cheras, Cheras, Kuala Lumpur",3.1277579,101.7216014
"Cheras, Kuala Lumpur",3.1068447,101.7259197
"Jalan Palong, Miharja, Cheras, Cheras, Kuala Lumpur",3.1223629,101.7243849
"The Henge Jalan Metro Perdana Barat, Taman Usahawan Kepong, Kepong, Kuala Lumpur",3.2148247,101.6396885
"The Holmes 2 Jalan Jujur, Bandar Tun Razak, Kuala Lumpur",3.0883695,101.7211341
"Jalan Bahagia 10, Taman Sri Bahagia, Cheras, Kuala Lumpur",3.0590294,101.7541241
"Changkat Duta Kiara, Mont Kiara, Kuala Lumpur",3.1719817,101.6589897
"Jalan Desa Utama, Taman Desa, Kuala Lumpur",3.1033428,101.683733
"Plaza medan putra, Bandar Menjalara, Kuala Lumpur",3.191603,101.623126
"sunway montana, Taman Melawati, Kuala Lumpur",3.2226978,101.7353937
"jalan 6/4 desa melawati, Taman Melawati, Kuala Lumpur",3.2204258,101.7381913
"sunway montana, Taman Melawati, Kuala Lumpur",3.2226978,101.7353937
"Sunway Montana, Wangsa Maju, Kuala Lumpur",3.2226978,101.7353937
"jalan 6/4, Ampang, Kuala Lumpur",3.1310837,101.7666142
"Jalan Klang Lama, Jalan Klang Lama (Old Klang Road), Kuala Lumpur",3.0925535,101.6751405
"18 Jalan Dutamas Raya, Sri Hartamas, Kuala Lumpur",3.1801615,101.6583814
"18 Jalan Dutamas Raya, Sri Hartamas, Kuala Lumpur",3.1801615,101.6583814
"18 Jalan Dutamas Raya, Sri Hartamas, Kuala Lumpur",3.1801615,101.6583814
"Bukit Jalil, Kuala Lumpur",3.0586745,101.6917068
"Jalan 3/155A, Bukit OUG, Bukit Jalil, Bukit Jalil, Kuala Lumpur",3.0637705,101.6693191
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Jalan Kaloi Off Jalan Kurau, Bangsar, Kuala Lumpur",3.1229875,101.6723498
"Jalan 5/155, Taman Industri Bukit OUG, Bukit Jalil, Bukit Jalil, Kuala Lumpur",3.0638711,101.6665762
"Jalan 1/155B, Bandar Bukit Jalil, Bukit Jalil, Kuala Lumpur",3.060485,101.674616
"Jalan Juara Off Persiaran Damai Perdana, Cheras, Cheras, Kuala Lumpur",3.042613,101.7326374
"Bukit Jalil, Kuala Lumpur",3.0586745,101.6917068
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Jalan Juara Off Persiaran Damai Perdana, Cheras, Cheras, Kuala Lumpur",3.042613,101.7326374
"Jalan Juara Off Persiaran Damai Perdana, Cheras, Cheras, Kuala Lumpur",3.042613,101.7326374
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Ampang, Kuala Lumpur",3.16648,101.7483451
"lrt salak selatan, Cheras, Kuala Lumpur",3.1018,101.70624
"LRT MALURI, Cheras, Kuala Lumpur",3.123882,101.727764
"lrt salak selatan, Bangsar South, Kuala Lumpur",3.1018,101.70624
"sungai besi, Sungai Besi, Kuala Lumpur",3.0644953,101.7071756
"COURTS MAMMOTH CHERAS, Cheras, Kuala Lumpur",3.11892,101.72853
"338 Jalan Tun Razak, KLCC, Kuala Lumpur",3.1634193,101.7178731
"338 Jalan Tun Razak, KLCC, Kuala Lumpur",3.1634193,101.7178731
"338 Jalan Tun Razak, KLCC, Kuala Lumpur",3.1634193,101.7178731
"Jalan Dutamas Raya, Segambut, Kuala Lumpur",3.1801383,101.6574473
"Jalan 1/116c Off Jalan Kuchai Maju, Kuchai Entrepreneurs Park, Kuchai Lama, Kuala Lumpur",3.087925,101.6871233
"Jalan Menjalara Idaman, Bandar Menjalara, Bandar Menjalara, Kuala Lumpur",3.194202,101.630299
"Jalan Kiara 9, Mont Kiara, Kuala Lumpur",3.1656759,101.6515743
"Jalan Tandok Off Jalan Maarof, Bangsar, Bangsar, Kuala Lumpur",3.127347,101.675598
"No.1 Jalan Kepong, Kepong, Kuala Lumpur",3.2100691,101.6315836
"D\'alpina, Puchong, Kuala Lumpur",2.9800059,101.645995
"Jalan 6/38a Off Jalan Segambut, Taman Sri Sinar, Segambut, Segambut, Kuala Lumpur",3.1859192,101.6525103
"Persiaran Capsquare, Capital Square, Dang Wangi, KL City, Kuala Lumpur",3.1541815,101.7001324
"Persiaran Capsquare, Capital Square, Dang Wangi, KL City, Kuala Lumpur",3.1541815,101.7001324
"77 Jalan Raja Chulan Off Pavilion, Bukit Bintang, Kuala Lumpur",3.1495741,101.7136788
"villa laman tasik, Cheras, Kuala Lumpur",3.1050265,101.7130789
"Jalan Bukit Keramat, Keramat, Kuala Lumpur",3.1697701,101.7287799
"Mines Wellness City,  Seri Kembangan, Selangor, Serdang, Kuala Lumpur",3.0295761,101.7173478
"Jalan Conlay, KLCC, Kuala Lumpur",3.1499802,101.7169796
"Jalan Kiara 1, Mont\' Kiara, Mont Kiara, Kuala Lumpur",3.1659134,101.6529799
"Jalan Conlay, KLCC, Kuala Lumpur",3.1499802,101.7169796
"77 Jalan Raja Chulan Off Pavilion, Bukit Bintang, Kuala Lumpur",3.1495741,101.7136788
"Changkat Duta Kiara, Mont Kiara, Kuala Lumpur",3.1719817,101.6589897
"Changkat Duta Kiara, Mont Kiara, Kuala Lumpur",3.1719817,101.6589897
"Changkat Duta Kiara, Mont Kiara, Kuala Lumpur",3.1719817,101.6589897
"Changkat Duta Kiara, Mont Kiara, Kuala Lumpur",3.1719817,101.6589897
"Jalan Tengah, Off Jalan Sultan Ismail, KLCC, Kuala Lumpur",3.1522964,101.7078816
"Jalan Kiara 1, Mont\' Kiara, Mont Kiara, Kuala Lumpur",3.1659134,101.6529799
"Jalan Kiara 1, Mont\' Kiara, Mont Kiara, Kuala Lumpur",3.1659134,101.6529799
"Jalan Kiara 1, Mont\' Kiara, Mont Kiara, Kuala Lumpur",3.1659134,101.6529799
"Jalan Binjai, KL City, Kuala Lumpur",3.1577071,101.7183463
"Jalan Binjai, KL City, Kuala Lumpur",3.1577071,101.7183463
"Jalan Conlay, KLCC, Kuala Lumpur",3.1499802,101.7169796
"Jalan Kiara 1 Mont Kiara, KL, Mont Kiara, Kuala Lumpur",3.1659134,101.6529799
"Jalan 1/127a Off Jalan Gembira, Kuchai Lama, Kuala Lumpur",3.0837544,101.6894711
"Taman Bukit Maluri, Kepong, Kuala Lumpur",3.2019232,101.6322593
"jalan kuching kuala lumpur, Jalan Kuching, Kuala Lumpur",3.2093353,101.6716295
"Desa ParkCity, Kuala Lumpur",3.186244,101.6299321
"Mont Kiara, Kuala Lumpur",3.168469,101.6511722
"Jalan Seri Taming 2a Off Persiaran Minang, Taman Seri Taming, Cheras, Kuala Lumpur",3.0511693,101.7534281
"Jalan 3/91 Taman Shamelin Perkasa, Cheras, Kuala Lumpur",3.1252403,101.7356664
"Persiaran Lidcol, KL City, Kuala Lumpur",3.161865,101.7135649
"Jalan Kiara Mont kiara, Mont Kiara, Kuala Lumpur",3.1656326,101.6523303
"Jalan Prima Pelangi, Bukit Prima Pelangi, Segambut, Kuala Lumpur",3.1788291,101.6469783
"Jalan 34/38A, Taman Indah, Segambut, Kuala Lumpur",3.1872878,101.6460296
"Jalan BK 6, Puchong, Kuala Lumpur",3.0451706,101.6441909
"Desa ParkCity, Kuala Lumpur",3.186244,101.6299321
"Kepong, Kuala Lumpur",3.213966,101.6355931
"Jalan Tun Ismail, KL City, Kuala Lumpur",3.1617156,101.6908213
"Jalan Tasik Permaisuri 3, Cheras, Kuala Lumpur",3.0968517,101.7149689
"Jalan Tun Ismail, KL City, Kuala Lumpur",3.1617156,101.6908213
"Desa ParkCity, Kuala Lumpur",3.186244,101.6299321
"Kepong, Kuala Lumpur",3.213966,101.6355931
"Kepong, Kuala Lumpur",3.213966,101.6355931
"Kepong, Kuala Lumpur",3.213966,101.6355931
"Sri Damansara, Kuala Lumpur",3.194485,101.6151772
"Sri Damansara, Kuala Lumpur",3.194485,101.6151772
"Desa ParkCity, Kuala Lumpur",3.186244,101.6299321
"Desa ParkCity, Kuala Lumpur",3.186244,101.6299321
"Sri Damansara, Kuala Lumpur",3.194485,101.6151772
"Kepong, Kuala Lumpur",3.213966,101.6355931
"Taman Shamelin, Kuala Lumpur",3.123609,101.7375401
"Pandan Indah, Kuala Lumpur",3.133892,101.7516751
"Ampang, Kuala Lumpur",3.16648,101.7483451
"Setapak, Kuala Lumpur",3.2790527,101.7409946
"Sungai Besi, Kuala Lumpur",3.057444,101.71787
"Sungai Besi, Kuala Lumpur",3.057444,101.71787
"Mid Valley City, Kuala Lumpur",3.117196,101.678054
"Sungai Besi, Kuala Lumpur",3.057444,101.71787
"Cheras, Kuala Lumpur",3.1068447,101.7259197
"Seputeh, Kuala Lumpur",3.115004,101.679651
"Taman Desa, Kuala Lumpur",3.102996,101.684501
"Taman Desa, Kuala Lumpur",3.102996,101.684501
"Razak City Lebuhraya Sungai Besi BESRAYA, Sungai Besi, Kuala Lumpur",3.1170981,101.7071213
"Razak City Lebuhraya Sungai Besi BESRAYA, Sungai Besi, Kuala Lumpur",3.1170981,101.7071213
"Jaln 2/108d Off Lebuhraya Sungai Besi, Taman Sungai Besi, Sungai Besi, Kuala Lumpur",3.0965316,101.7008425
"Jaln 2/108d Off Lebuhraya Sungai Besi, Taman Sungai Besi, Sungai Besi, Kuala Lumpur",3.0965316,101.7008425
"Jaln 2/108d Off Lebuhraya Sungai Besi, Taman Sungai Besi, Sungai Besi, Kuala Lumpur",3.0965316,101.7008425
"Jalan Melawati 5, Taman Melawati, Kuala Lumpur",3.2153977,101.7527064
"Jalan Sentul Pasar Off Jalan Dato Senu 3, Sentul, Kuala Lumpur",3.1967084,101.6932136
"Jalan Dato Senu 26, Taman Sentul Utama, Sentul, Kuala Lumpur",3.1961956,101.6965328
"Jalan Kukuban 2, Setapak, Kuala Lumpur",3.2041986,101.7108899
"Jalan Pipit, Bandar Puchong Jaya, Puchong, Kuala Lumpur",3.0650867,101.6239864
"Bukit Jalil, Kuala Lumpur",3.0586745,101.6917068
"Jalan Ampang, Ampang Hilir, Kuala Lumpur",3.1598441,101.7433232
"Jalan Tun Razak, Titiwangsa, Kuala Lumpur",3.1639212,101.7160724
